ファイル名,vrpnc2.csv
顧客数,75
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,140
ルート分割方法,需要量
移動距離,922.83
評価値,20.0
ルート数,10
計算時間,371.93
修正時間,20.81
ルート毎の需要, 
-5,-8,-3,-4,-2,0,0,-3,-4,-7
局所探索後距離,900.0
評価値,20.0
超過,0
最優個体, 
"[0, 1]","[1, 43]","[41, 43]","[42, 41]","[64, 42]","[22, 64]","[22, 61]","[62, 61]","[0, 62]","[0, 3]","[44, 3]","[44, 39]","[39, 9]","[9, 40]","[12, 40]","[26, 12]","[0, 26]","[0, 7]","[7, 8]","[54, 8]","[54, 35]","[35, 53]","[53, 11]","[11, 58]","[0, 58]","[0, 13]","[57, 13]","[15, 57]","[37, 15]","[20, 37]","[70, 20]","[60, 70]","[71, 60]","[69, 71]","[36, 69]","[47, 36]","[0, 47]","[0, 17]","[17, 6]","[6, 4]","[4, 34]","[34, 67]","[67, 75]","[0, 75]","[0, 19]","[14, 19]","[59, 14]","[66, 59]","[65, 66]","[38, 65]","[0, 38]","[0, 29]","[29, 5]","[5, 48]","[74, 48]","[21, 74]","[28, 21]","[73, 28]","[68, 73]","[0, 68]","[0, 30]","[30, 2]","[45, 2]","[45, 27]","[52, 27]","[46, 52]","[0, 46]","[0, 32]","[50, 32]","[18, 50]","[55, 18]","[25, 55]","[31, 25]","[10, 31]","[72, 10]","[0, 72]","[0, 33]","[33, 16]","[16, 63]","[23, 63]","[56, 23]","[56, 24]","[24, 49]","[49, 51]","[0, 51]"
最優ルート, 
"[0, 1]","[43, 1]","[41, 43]","[42, 41]","[64, 42]","[64, 22]","[22, 61]","[61, 62]","[0, 62]"
"[0, 2]","[30, 2]","[30, 45]","[45, 27]","[27, 52]","[46, 52]","[0, 46]"
"[0, 7]","[8, 7]","[54, 8]","[35, 54]","[53, 35]","[11, 53]","[11, 58]","[0, 58]"
"[0, 13]","[57, 13]","[15, 57]","[15, 37]","[37, 20]","[20, 70]","[70, 60]","[71, 60]","[69, 71]","[36, 69]","[47, 36]","[0, 47]"
"[0, 17]","[6, 17]","[75, 6]","[4, 75]","[34, 4]","[34, 67]","[0, 67]"
"[0, 19]","[14, 19]","[59, 14]","[66, 59]","[66, 65]","[65, 38]","[0, 38]"
"[0, 26]","[26, 12]","[12, 39]","[39, 9]","[9, 44]","[3, 44]","[40, 3]","[0, 40]"
"[0, 29]","[29, 5]","[48, 5]","[21, 48]","[21, 74]","[28, 74]","[28, 73]","[73, 68]","[0, 68]"
"[0, 32]","[50, 32]","[18, 50]","[55, 18]","[55, 25]","[25, 31]","[10, 31]","[72, 10]","[0, 72]"
"[0, 33]","[33, 63]","[23, 63]","[56, 23]","[24, 56]","[49, 24]","[16, 49]","[51, 16]","[0, 51]"
