ファイル名,vrpnc11.csv
顧客数,120
繰り返す世代数,100
集団数,30
生成子数,10
トラック台数(m+3),10
トラック容量,200
ルート分割方法,距離
移動距離,1534.34
評価値,152.0
ルート数,10
計算時間,2081.99
修正時間,63.02
ルート毎の需要, 
-67,-70,-90,-72,-9,-60,-46,-80,-72,-59
局所探索後距離,1460.91
評価値,152.0
超過,0
最優個体, 
"[0, 2]","[1, 2]","[1, 4]","[4, 3]","[3, 5]","[5, 83]","[83, 113]","[113, 117]","[117, 82]","[81, 82]","[81, 119]","[0, 119]","[0, 6]","[6, 7]","[7, 9]","[9, 10]","[11, 10]","[15, 11]","[14, 15]","[13, 14]","[8, 13]","[8, 12]","[0, 12]","[0, 17]","[17, 16]","[16, 19]","[19, 25]","[28, 25]","[32, 28]","[35, 32]","[36, 35]","[34, 36]","[33, 34]","[33, 30]","[31, 30]","[0, 31]","[0, 27]","[24, 27]","[24, 22]","[23, 22]","[26, 23]","[26, 29]","[29, 20]","[20, 21]","[21, 114]","[114, 18]","[18, 118]","[118, 108]","[109, 108]","[0, 109]","[0, 37]","[37, 38]","[38, 39]","[39, 42]","[42, 41]","[41, 44]","[47, 44]","[46, 47]","[46, 49]","[49, 50]","[50, 51]","[48, 51]","[48, 43]","[45, 43]","[40, 45]","[0, 40]","[0, 62]","[60, 62]","[60, 63]","[63, 58]","[55, 58]","[56, 55]","[53, 56]","[79, 53]","[79, 80]","[78, 80]","[78, 73]","[76, 73]","[76, 105]","[105, 106]","[120, 106]","[0, 120]","[0, 64]","[66, 64]","[66, 61]","[65, 61]","[65, 57]","[59, 57]","[59, 52]","[54, 52]","[116, 54]","[116, 100]","[99, 100]","[0, 99]","[0, 67]","[67, 70]","[69, 70]","[71, 69]","[71, 72]","[74, 72]","[74, 75]","[75, 77]","[77, 68]","[0, 68]","[0, 87]","[87, 92]","[92, 89]","[91, 89]","[90, 91]","[90, 84]","[84, 112]","[112, 85]","[86, 85]","[86, 111]","[88, 111]","[0, 88]","[0, 95]","[95, 102]","[102, 101]","[101, 96]","[96, 93]","[93, 94]","[94, 97]","[97, 98]","[98, 110]","[110, 115]","[115, 103]","[103, 107]","[107, 104]","[0, 104]"
最優ルート, 
"[0, 2]","[2, 1]","[3, 1]","[4, 3]","[4, 5]","[5, 83]","[83, 113]","[117, 113]","[117, 81]","[81, 119]","[82, 119]","[0, 82]"
"[0, 6]","[7, 6]","[9, 7]","[10, 9]","[11, 10]","[15, 11]","[15, 14]","[14, 13]","[13, 12]","[12, 8]","[0, 8]"
"[0, 17]","[16, 17]","[19, 16]","[25, 19]","[25, 28]","[28, 31]","[30, 31]","[30, 33]","[33, 34]","[34, 36]","[35, 36]","[32, 35]","[0, 32]"
"[0, 22]","[22, 24]","[24, 27]","[27, 29]","[26, 29]","[23, 26]","[20, 23]","[21, 20]","[109, 21]","[109, 108]","[108, 118]","[118, 18]","[114, 18]","[0, 114]"
"[0, 37]","[38, 37]","[38, 39]","[42, 39]","[41, 42]","[41, 44]","[44, 47]","[47, 46]","[46, 49]","[49, 50]","[50, 51]","[48, 51]","[48, 45]","[45, 43]","[40, 43]","[0, 40]"
"[0, 62]","[63, 62]","[63, 60]","[60, 56]","[56, 58]","[58, 55]","[53, 55]","[79, 53]","[80, 79]","[80, 78]","[78, 76]","[73, 76]","[73, 106]","[106, 105]","[120, 105]","[0, 120]"
"[0, 67]","[67, 69]","[70, 69]","[70, 71]","[71, 74]","[74, 72]","[75, 72]","[77, 75]","[77, 68]","[0, 68]"
"[0, 87]","[92, 87]","[89, 92]","[89, 91]","[90, 91]","[84, 90]","[112, 84]","[112, 85]","[85, 86]","[111, 86]","[88, 111]","[0, 88]"
"[0, 95]","[102, 95]","[101, 102]","[96, 101]","[96, 93]","[94, 93]","[97, 94]","[97, 115]","[115, 110]","[98, 110]","[98, 103]","[104, 103]","[107, 104]","[0, 107]"
"[0, 99]","[99, 100]","[100, 61]","[64, 61]","[64, 66]","[66, 65]","[59, 65]","[57, 59]","[54, 57]","[52, 54]","[52, 116]","[0, 116]"
